Date,Open,High,Low,Close,Adj Close,Volume
2022-06-08,8.640000,9.140000,8.390000,8.530000,8.530000,11217000
2022-06-09,8.400000,8.440000,7.650000,7.660000,7.660000,13904900
2022-06-10,7.350000,7.690000,7.250000,7.540000,7.540000,10500400
2022-06-13,6.150000,7.000000,6.120000,6.650000,6.650000,18789100
2022-06-14,6.540000,7.070000,6.410000,6.940000,6.940000,10702200
2022-06-15,6.710000,7.170000,6.550000,6.870000,6.870000,18151300
2022-06-16,6.730000,6.820000,6.270000,6.570000,6.570000,12253800
2022-06-17,6.460000,6.840000,6.440000,6.610000,6.610000,10248600
2022-06-21,6.940000,7.790000,6.890000,7.220000,7.220000,16390900
2022-06-22,7.070000,7.330000,6.720000,6.750000,6.750000,10511200
2022-06-23,6.770000,7.100000,6.510000,7.050000,7.050000,13282100
2022-06-24,7.170000,7.760000,7.120000,7.420000,7.420000,13665900
2022-06-27,7.480000,7.500000,6.810000,6.850000,6.850000,9098200
2022-06-28,6.950000,7.150000,6.320000,6.430000,6.430000,10430900
2022-06-29,6.250000,6.270000,5.650000,5.800000,5.800000,12163900
2022-06-30,5.530000,5.770000,5.270000,5.340000,5.340000,10706100
2022-07-01,5.410000,5.700000,5.280000,5.540000,5.540000,11547900
2022-07-05,5.400000,6.080000,5.200000,6.070000,6.070000,12317300
2022-07-06,5.940000,6.070000,5.610000,5.650000,5.650000,11174600
2022-07-07,5.770000,7.090000,5.710000,7.010000,7.010000,20439600
2022-07-08,6.650000,8.900000,6.600000,8.510000,8.510000,49125100
2022-07-11,7.900000,8.290000,7.670000,7.810000,7.810000,14270700
2022-07-12,7.750000,7.990000,7.360000,7.670000,7.670000,10812500
2022-07-13,7.500000,7.900000,7.050000,7.760000,7.760000,12906700
2022-07-14,7.590000,8.100000,7.260000,8.000000,8.000000,15079800
2022-07-15,8.260000,8.560000,7.670000,8.040000,8.040000,13282100
2022-07-18,8.830000,10.970000,8.700000,9.760000,9.760000,43749500
2022-07-19,10.370000,13.000000,9.850000,12.900000,12.900000,58076500
2022-07-20,13.550000,14.200000,11.860000,12.470000,12.470000,70804300
2022-07-21,11.760000,13.510000,11.670000,13.490000,13.490000,31470900
2022-07-22,13.890000,13.920000,12.060000,12.420000,12.420000,29213400
2022-07-25,11.700000,12.480000,11.510000,11.570000,11.570000,16546800
2022-07-26,11.190000,11.290000,10.080000,10.110000,10.110000,13455500
2022-07-27,10.870000,12.650000,10.580000,12.320000,12.320000,31321000
2022-07-28,12.320000,13.720000,11.840000,13.200000,13.200000,36781000
2022-07-29,12.820000,14.170000,12.580000,12.990000,12.990000,31918900
2022-08-01,12.500000,13.190000,11.830000,12.270000,12.270000,20688000
2022-08-02,11.900000,13.640000,11.810000,12.960000,12.960000,23868600
2022-08-03,13.170000,13.770000,12.930000,13.280000,13.280000,24463900
2022-08-04,13.500000,15.030000,13.300000,13.420000,13.420000,27091800
2022-08-05,13.230000,14.390000,13.130000,14.170000,14.170000,17207100
2022-08-08,15.280000,15.780000,14.250000,14.430000,14.430000,19936600
2022-08-09,14.010000,14.950000,13.340000,14.110000,14.110000,16261100
2022-08-10,15.360000,16.990000,14.660000,16.360001,16.360001,32584700
2022-08-11,17.719999,18.879999,16.809999,17.190001,17.190001,29953900
2022-08-12,17.250000,18.299999,16.389999,18.240000,18.240000,17649100
2022-08-15,17.980000,18.469999,17.379999,17.650000,17.650000,14104800
2022-08-16,17.549999,17.809999,16.270000,16.879999,16.879999,17057400
2022-08-17,16.299999,16.670000,15.300000,15.450000,15.450000,17188500
2022-08-18,15.750000,15.820000,15.050000,15.590000,15.590000,10602400
2022-08-19,13.880000,14.360000,13.050000,13.180000,13.180000,16042600
2022-08-22,12.620000,13.470000,12.530000,12.930000,12.930000,11300100
2022-08-23,13.190000,14.380000,13.030000,13.710000,13.710000,15897400
2022-08-24,13.580000,14.350000,13.410000,13.780000,13.780000,12283100
2022-08-25,13.830000,14.240000,12.590000,12.880000,12.880000,17280700
2022-08-26,13.210000,13.280000,11.250000,11.350000,11.350000,20712100
2022-08-29,11.130000,12.380000,11.090000,11.810000,11.810000,14423400
2022-08-30,11.990000,12.170000,11.020000,11.530000,11.530000,12817200
2022-08-31,11.680000,12.240000,11.420000,11.850000,11.850000,11566000
2022-09-01,11.480000,11.690000,10.720000,11.510000,11.510000,10899800
2022-09-02,11.810000,11.900000,10.990000,11.380000,11.380000,13466200
2022-09-06,11.400000,12.100000,10.730000,11.120000,11.120000,18766000
2022-09-07,10.950000,11.700000,10.820000,11.680000,11.680000,12185500
2022-09-08,11.440000,13.280000,11.300000,13.260000,13.260000,19147800
2022-09-09,14.080000,14.550000,13.670000,14.160000,14.160000,22814400
2022-09-12,14.670000,15.150000,13.880000,14.430000,14.430000,19467800
2022-09-13,13.050000,13.650000,12.800000,12.820000,12.820000,14978700
2022-09-14,12.880000,13.050000,12.410000,12.600000,12.600000,9742100
2022-09-15,12.400000,13.170000,12.050000,12.070000,12.070000,13775000
2022-09-16,11.700000,11.720000,10.910000,10.920000,10.920000,14387900
2022-09-19,10.440000,11.050000,10.390000,10.870000,10.870000,13102600
2022-09-20,10.590000,10.850000,10.230000,10.260000,10.260000,10026000
2022-09-21,10.400000,11.570000,10.220000,10.850000,10.850000,21457100
2022-09-22,10.630000,10.960000,10.080000,10.520000,10.520000,10893900
2022-09-23,9.990000,10.140000,9.360000,9.470000,9.470000,16445100
2022-09-26,9.620000,10.220000,9.520000,9.610000,9.610000,13707100
2022-09-27,10.370000,10.640000,9.600000,9.870000,9.870000,19299400
2022-09-28,9.810000,11.020000,9.770000,10.950000,10.950000,19269000
2022-09-29,10.510000,10.800000,10.050000,10.770000,10.770000,12878300
2022-09-30,10.770000,11.830000,10.470000,10.710000,10.710000,20135100
2022-10-03,10.950000,11.330000,10.390000,11.080000,11.080000,16559000
2022-10-04,11.790000,12.990000,11.780000,12.880000,12.880000,22364700
2022-10-05,12.290000,12.920000,11.960000,12.840000,12.840000,16236100
2022-10-06,12.870000,13.790000,12.790000,13.100000,13.100000,16076200
2022-10-07,12.500000,12.800000,11.010000,11.210000,11.210000,14869400
2022-10-10,11.050000,11.310000,10.330000,10.760000,10.760000,9728000
2022-10-11,10.740000,10.950000,10.040000,10.460000,10.460000,12125900
2022-10-12,10.330000,10.620000,9.910000,10.420000,10.420000,10334500
2022-10-13,9.590000,11.290000,9.460000,11.220000,11.220000,19672200
2022-10-14,11.480000,11.750000,10.260000,10.300000,10.300000,15612000
2022-10-17,10.850000,11.940000,10.840000,11.690000,11.690000,19014800
2022-10-18,12.340000,12.520000,11.110000,11.380000,11.380000,16526600
2022-10-19,11.250000,11.660000,10.840000,11.070000,11.070000,13156300
2022-10-20,10.700000,11.660000,10.600000,10.920000,10.920000,11439800
2022-10-21,10.790000,11.740000,10.560000,11.700000,11.700000,14830700
2022-10-24,11.720000,12.990000,11.450000,12.900000,12.900000,17318000
2022-10-25,12.950000,14.940000,12.780000,14.760000,14.760000,24644600
2022-10-26,14.490000,15.620000,13.750000,13.790000,13.790000,28316200
2022-10-27,14.220000,14.550000,13.500000,13.650000,13.650000,17465400
2022-10-28,13.770000,14.240000,13.110000,13.850000,13.850000,17732600
2022-10-31,13.870000,14.120000,13.020000,13.110000,13.110000,14695100
